"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Overflow"
		"addon_game_name"			"Overflow"
		
		"addonname"			"Overflow"
		"info_header_objective"	"Custom Hero Dota."
		"overflow_brief_description"	"Create your hero from two active abilities, two passives, one from either type and one ultimate.\nYou can also define your base stats and stat gain."
		"header_how_to_play"	""
		"tips_header"	"Notable features:"
		"tip01"	"<font color='#FF7800'>Fire damage</font>: Fire damage is magical damage that stacks up to 200. Every 0.5 second the stack deals damage equal to stack count multiplied by two and then stack is reduced by one."
		"tip02"	"<font color='#0078FF'>Shock damage</font>: Deals magic damage equal to target's armor multiplied by the shock damage. If ammor is lower than 1 then it defaults to 1 for the damage calculation."
		"tip03"	"<font color='#00c7ff'>Wet</font>: Being in water applies 'Wet' Buff to units and heroes giving them armor bonus based on unit's level and reducing <font color='#FF7800'>Fire damage</font> by half and decrementing it twice as fast."
		"tip04"	""
		"tip05"	""
		"tips_tittle"	"Some of the new features:"
		"Dota_Atr_Info" "Here you set your base stats.\nUnspent gold is given at start.\nStat Gain: (Stat/10)\nStat cost increase by 50g for every 10 points."
		
		///CREDITS
		"Credits_Author"	"Mod Author:"
		"Credits_Trans"		"Russian Translation: Google Translate (help needed!)"
		"Credits_Beta"		"Beta Testers:"
		
		"DOTA_HeroKit_Pro"				"Advanced mode: Lets you set your starting gold as low as you want and have less than 15 on any stat."
		"DOTA_HeroKit_Gold"				"Here is your starting gold. This is your only change to improve\nyour base stats and their scaling when levelling.\nSpend gold wisely but remember to leave some for those starting items."
		"DOTA_HeroKit_Stat_0"				"Strenght gives you bigger hp pool and health regen."
		"DOTA_HeroKit_Stat_0_gain"			"With this value your Strenght gain per level is: "
		"DOTA_HeroKit_Stat_1"				"Agility gives you attack speed and armour."
		"DOTA_HeroKit_Stat_1_gain"			"With this value your Agility gain per level is: "
		"DOTA_HeroKit_Stat_2"				"Intellect gives greater you mana pool and mana regen."
		"DOTA_HeroKit_Stat_2_gain"			"With this value your Intellect gain per level is: "
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		
		"DOTA_OVF_HUD_AttackSpeed"           "Attack Speed:  "
		"DOTA_OVF_HUD_AttackRange"           "Attack Range:  "
		"DOTA_OVF_HUD_AttackDamage"          "Attack Damage:  "
		"DOTA_OVF_HUD_ArmorPhysical"         "Physical Armor:  "
		"DOTA_OVF_HUD_ArmorMagical"          "Magic Resistance:  "
		"DOTA_OVF_HUD_MoveSpeed"             "Move Speed:  "
		"DOTA_OVF_HUD_MoveSpeed"             "Move Speed:  "
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    "DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    "DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    "DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    "DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    "DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
	
		"DOTA_Tooltip_ability_item_blink_staff"                                           "Blink Staff"
		"DOTA_Tooltip_ability_item_blink_staff_Description"                               "Teleport to a target point up to 1200 units away. Can be used on allied units to select them to blink instead of you. If you take damage the Blink Staff is put on 3.0 second cooldown. Every time you help ally the help range is reduced by 500. This doesn't apply if used durring night time. You maximum mana is added to the help distance.\nAghanim's Scepter decreases cooldown and removes hurt penalty cooldown."
		"DOTA_Tooltip_ability_item_blink_staff_max_blink"                                 "Max Blink Distance:"
		"DOTA_Tooltip_ability_item_blink_staff_help_range"                                "Help Range:"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_attack_speed"                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_int"                                 "+$int"
		"DOTA_Tooltip_ability_item_blink_staff_cooldown_scepter"							"Scepter Cooldown:"
		
		"DOTA_Tooltip_item_blink_staff_effect_modifier"                                             "Blink Staff"
		"DOTA_Tooltip_item_blink_staff_effect_modifier_Description"                                 "Targeted by Blink Staff"
		
		"DOTA_Tooltip_ability_item_multicast"                                             "Multicast Scepter"
		"DOTA_Tooltip_ability_item_multicast_Description"                                 "Gives you a chance to multicast your spells.\nFor Point and Unit target spells the Multicast radius will determine searching for valid targets."
		"DOTA_Tooltip_ability_item_multicast_Note0"                                 "Does not work with toggle or autocast spells.\nAghanim's Scepter lets you multicast items."
		"DOTA_Tooltip_ability_item_multicast_mult_x2"                                 "%Multicast x2:"
		"DOTA_Tooltip_ability_item_multicast_mult_x3"                                 "%Multicast x3:"
		"DOTA_Tooltip_ability_item_multicast_mult_x4"                                 "%Multicast x4:"
		"DOTA_Tooltip_ability_item_multicast_radius"                                      "Multicast Radius:"
		"DOTA_Tooltip_ability_item_multicast_all_stats"                                   "+$all"
		
		
		"DOTA_SUBSHOP_CONSUMABLES"			"Consumables"
		"DOTA_SUBSHOP_ATTRIBUTES"			"Attributes"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Equipment"
		"DOTA_SUBSHOP_MISC"					"Miscellaneous"
		"DOTA_SUBSHOP_RECIPE_BASICS"		"Accessories"
		"DOTA_SUBSHOP_RECIPE_SUPPORT"		"Support"
		"DOTA_SUBSHOP_RECIPE_MAGICS"		"Magical"
		"DOTA_SUBSHOP_RECIPE_DEFENSE"		"Armor"
		"DOTA_SUBSHOP_RECIPE_WEAPONS"		"Weapons"
		"DOTA_SUBSHOP_RECIPE_ARTIFACTS"		"Artifacts"
		"DOTA_SUBSHOP_SECRET"				"Secret Shop"
		"DOTA_SUBSHOP_SIDE_PAGE_1"			"Page 1"
		"DOTA_SUBSHOP_SIDE_PAGE_2"			"Page 2"
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: dota2overflow
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_ancient_apparition"                                                "Ancient Apparition"
		"npc_dota_hero_antimage"                                                          "Antimage"
		"npc_dota_hero_axe"                                                               "Axe"
		"npc_dota_hero_bane"                                                              "Bane"
		"npc_dota_hero_beastmaster"                                                       "Beastmaster"
		"npc_dota_hero_bloodseeker"                                                       "Bloodseeker"
		"npc_dota_hero_chen"                                                              "Chen"
		"npc_dota_hero_crystal_maiden"                                                    "Crystal Maiden"
		"npc_dota_hero_dark_seer"                                                         "Dark Seer"
		"npc_dota_hero_dazzle"                                                            "Dazzle"
		"npc_dota_hero_dragon_knight"                                                     "Dragon Knight"
		"npc_dota_hero_doom_bringer"                                                      "Doom Bringer"
		"npc_dota_hero_drow_ranger"                                                       "Drow Ranger"
		"npc_dota_hero_earthshaker"                                                       "Earthshaker"
		"npc_dota_hero_enchantress"                                                       "Enchantress"
		"npc_dota_hero_enigma"                                                            "Enigma"
		"npc_dota_hero_faceless_void"                                                     "Faceless Void"
		"npc_dota_hero_furion"                                                            "Furion"
		"npc_dota_hero_juggernaut"                                                        "Juggernaut"
		"npc_dota_hero_kunkka"                                                            "Kunkka"
		"npc_dota_hero_leshrac"                                                           "Leshrac"
		"npc_dota_hero_lich"                                                              "Lich"
		"npc_dota_hero_life_stealer"                                                      "Life Stealer"
		"npc_dota_hero_lina"                                                              "Lina"
		"npc_dota_hero_lion"                                                              "Lion"
		"npc_dota_hero_mirana"                                                            "Mirana"
		"npc_dota_hero_morphling"                                                         "Morphling"
		"npc_dota_hero_necrolyte"                                                         "Necrolyte"
		"npc_dota_hero_nevermore"                                                         "Nevermore"
